sredni_czas,odw_t,t,sigma,S_0,r,K,T,opcja,wersja
0.0,1,1.0,0.03,50,0.02,48,2,a,call
0.0,2,0.5,0.03,50,0.02,48,2,a,call
0.0,3,0.3333333333333333,0.03,50,0.02,48,2,a,call
0.0,4,0.25,0.03,50,0.02,48,2,a,call
0.0,5,0.2,0.03,50,0.02,48,2,a,call
0.0,6,0.16666666666666666,0.03,50,0.02,48,2,a,call
0.0,7,0.14285714285714285,0.03,50,0.02,48,2,a,call
0.0,8,0.125,0.03,50,0.02,48,2,a,call
0.0,9,0.1111111111111111,0.03,50,0.02,48,2,a,call
0.0,10,0.1,0.03,50,0.02,48,2,a,call
0.0,11,0.09090909090909091,0.03,50,0.02,48,2,a,call
0.0,12,0.08333333333333333,0.03,50,0.02,48,2,a,call
0.0,13,0.07692307692307693,0.03,50,0.02,48,2,a,call
0.0,14,0.07142857142857142,0.03,50,0.02,48,2,a,call
0.0,15,0.06666666666666667,0.03,50,0.02,48,2,a,call
0.0004979372024536133,16,0.0625,0.03,50,0.02,48,2,a,call
0.0,17,0.058823529411764705,0.03,50,0.02,48,2,a,call
0.0,18,0.05555555555555555,0.03,50,0.02,48,2,a,call
0.0004990100860595703,19,0.05263157894736842,0.03,50,0.02,48,2,a,call
0.0,20,0.05,0.03,50,0.02,48,2,a,call
0.0,21,0.047619047619047616,0.03,50,0.02,48,2,a,call
0.0,22,0.045454545454545456,0.03,50,0.02,48,2,a,call
0.0004944801330566406,23,0.043478260869565216,0.03,50,0.02,48,2,a,call
0.0,24,0.041666666666666664,0.03,50,0.02,48,2,a,call
0.0,25,0.04,0.03,50,0.02,48,2,a,call
0.0,26,0.038461538461538464,0.03,50,0.02,48,2,a,call
0.000508427619934082,27,0.037037037037037035,0.03,50,0.02,48,2,a,call
0.0011456012725830078,28,0.03571428571428571,0.03,50,0.02,48,2,a,call
0.0,29,0.034482758620689655,0.03,50,0.02,48,2,a,call
0.0,30,0.03333333333333333,0.03,50,0.02,48,2,a,call
0.0,31,0.03225806451612903,0.03,50,0.02,48,2,a,call
0.0019425153732299805,32,0.03125,0.03,50,0.02,48,2,a,call
0.003012418746948242,33,0.030303030303030304,0.03,50,0.02,48,2,a,call
0.0,34,0.029411764705882353,0.03,50,0.02,48,2,a,call
0.0,35,0.02857142857142857,0.03,50,0.02,48,2,a,call
0.0,36,0.027777777777777776,0.03,50,0.02,48,2,a,call
0.0010474920272827148,37,0.02702702702702703,0.03,50,0.02,48,2,a,call
0.0,38,0.02631578947368421,0.03,50,0.02,48,2,a,call
0.004012346267700195,39,0.02564102564102564,0.03,50,0.02,48,2,a,call
0.0,40,0.025,0.03,50,0.02,48,2,a,call
0.0,41,0.024390243902439025,0.03,50,0.02,48,2,a,call
0.0,42,0.023809523809523808,0.03,50,0.02,48,2,a,call
0.0,43,0.023255813953488372,0.03,50,0.02,48,2,a,call
0.0,44,0.022727272727272728,0.03,50,0.02,48,2,a,call
0.0,45,0.022222222222222223,0.03,50,0.02,48,2,a,call
0.0,46,0.021739130434782608,0.03,50,0.02,48,2,a,call
0.0,47,0.02127659574468085,0.03,50,0.02,48,2,a,call
0.0,48,0.020833333333333332,0.03,50,0.02,48,2,a,call
0.0,49,0.02040816326530612,0.03,50,0.02,48,2,a,call
0.0,50,0.02,0.03,50,0.02,48,2,a,call
0.005064249038696289,51,0.0196078431372549,0.03,50,0.02,48,2,a,call
0.0,52,0.019230769230769232,0.03,50,0.02,48,2,a,call
0.0032889842987060547,53,0.018867924528301886,0.03,50,0.02,48,2,a,call
0.0,54,0.018518518518518517,0.03,50,0.02,48,2,a,call
0.0,55,0.01818181818181818,0.03,50,0.02,48,2,a,call
0.005080699920654297,56,0.017857142857142856,0.03,50,0.02,48,2,a,call
0.00025594234466552734,57,0.017543859649122806,0.03,50,0.02,48,2,a,call
0.0033075809478759766,58,0.017241379310344827,0.03,50,0.02,48,2,a,call
0.0,59,0.01694915254237288,0.03,50,0.02,48,2,a,call
0.0,60,0.016666666666666666,0.03,50,0.02,48,2,a,call
0.0,61,0.01639344262295082,0.03,50,0.02,48,2,a,call
0.0049484968185424805,62,0.016129032258064516,0.03,50,0.02,48,2,a,call
0.0,63,0.015873015873015872,0.03,50,0.02,48,2,a,call
0.005156159400939941,64,0.015625,0.03,50,0.02,48,2,a,call
0.0,65,0.015384615384615385,0.03,50,0.02,48,2,a,call
0.004825472831726074,66,0.015151515151515152,0.03,50,0.02,48,2,a,call
0.001494765281677246,67,0.014925373134328358,0.03,50,0.02,48,2,a,call
0.004666924476623535,68,0.014705882352941176,0.03,50,0.02,48,2,a,call
0.0,69,0.014492753623188406,0.03,50,0.02,48,2,a,call
0.002496480941772461,70,0.014285714285714285,0.03,50,0.02,48,2,a,call
0.0014957189559936523,71,0.014084507042253521,0.03,50,0.02,48,2,a,call
0.002108931541442871,72,0.013888888888888888,0.03,50,0.02,48,2,a,call
0.0,73,0.0136986301369863,0.03,50,0.02,48,2,a,call
0.006716370582580566,74,0.013513513513513514,0.03,50,0.02,48,2,a,call
0.0014958381652832031,75,0.013333333333333334,0.03,50,0.02,48,2,a,call
0.0019947290420532227,76,0.013157894736842105,0.03,50,0.02,48,2,a,call
0.0019937753677368164,77,0.012987012987012988,0.03,50,0.02,48,2,a,call
0.0014954805374145508,78,0.01282051282051282,0.03,50,0.02,48,2,a,call
0.0019948482513427734,79,0.012658227848101266,0.03,50,0.02,48,2,a,call
0.0024298429489135742,80,0.0125,0.03,50,0.02,48,2,a,call
0.001495361328125,81,0.012345679012345678,0.03,50,0.02,48,2,a,call
0.001994609832763672,82,0.012195121951219513,0.03,50,0.02,48,2,a,call
0.001009225845336914,83,0.012048192771084338,0.03,50,0.02,48,2,a,call
0.0032787322998046875,84,0.011904761904761904,0.03,50,0.02,48,2,a,call
0.00250399112701416,85,0.011764705882352941,0.03,50,0.02,48,2,a,call
0.002535104751586914,86,0.011627906976744186,0.03,50,0.02,48,2,a,call
0.0,87,0.011494252873563218,0.03,50,0.02,48,2,a,call
0.0,88,0.011363636363636364,0.03,50,0.02,48,2,a,call
0.0025293827056884766,89,0.011235955056179775,0.03,50,0.02,48,2,a,call
0.0025044679641723633,90,0.011111111111111112,0.03,50,0.02,48,2,a,call
0.0025368928909301758,91,0.01098901098901099,0.03,50,0.02,48,2,a,call
0.0,92,0.010869565217391304,0.03,50,0.02,48,2,a,call
0.0025038719177246094,93,0.010752688172043012,0.03,50,0.02,48,2,a,call
0.0025900602340698242,94,0.010638297872340425,0.03,50,0.02,48,2,a,call
0.0,95,0.010526315789473684,0.03,50,0.02,48,2,a,call
0.0,96,0.010416666666666666,0.03,50,0.02,48,2,a,call
0.005005836486816406,97,0.010309278350515464,0.03,50,0.02,48,2,a,call
0.0025044679641723633,98,0.01020408163265306,0.03,50,0.02,48,2,a,call
0.002504110336303711,99,0.010101010101010102,0.03,50,0.02,48,2,a,call
0.002539515495300293,100,0.01,0.03,50,0.02,48,2,a,call
0.0025042295455932617,101,0.009900990099009901,0.03,50,0.02,48,2,a,call
0.0025037527084350586,102,0.00980392156862745,0.03,50,0.02,48,2,a,call
0.0025290250778198242,103,0.009708737864077669,0.03,50,0.02,48,2,a,call
0.0025305747985839844,104,0.009615384615384616,0.03,50,0.02,48,2,a,call
0.002504110336303711,105,0.009523809523809525,0.03,50,0.02,48,2,a,call
0.0025511980056762695,106,0.009433962264150943,0.03,50,0.02,48,2,a,call
0.0022895336151123047,107,0.009345794392523364,0.03,50,0.02,48,2,a,call
0.0025038719177246094,108,0.009259259259259259,0.03,50,0.02,48,2,a,call
0.002503633499145508,109,0.009174311926605505,0.03,50,0.02,48,2,a,call
0.0025283098220825195,110,0.00909090909090909,0.03,50,0.02,48,2,a,call
0.002527952194213867,111,0.009009009009009009,0.03,50,0.02,48,2,a,call
